ejex;ejey
10.45999999999982,7.2598760319993145
10.46999999999982,7.267079881217635
10.47999999999982,7.274283469868226
10.489999999999819,7.281486798724427
10.499999999999819,7.288689868556495
10.509999999999819,7.295892680131616
10.519999999999818,7.303095234213921
10.529999999999818,7.310297531564505
10.539999999999818,7.3174995729414345
10.549999999999818,7.324701359099774
10.559999999999818,7.33190289079159
10.569999999999817,7.339104168765972
10.579999999999817,7.346305193769046
10.589999999999817,7.35350596654399
10.599999999999817,7.360706487831046
10.609999999999816,7.367906758367539
10.619999999999816,7.375106778887886
10.629999999999816,7.382306550123616
10.639999999999816,7.389506072803381
10.649999999999816,7.396705347652969
10.659999999999815,7.403904375395324
10.669999999999815,7.411103156750554
10.679999999999815,7.418301692435946
10.689999999999815,7.425499983165984
10.699999999999815,7.432698029652356
10.709999999999814,7.439895832603976
10.719999999999814,7.447093392726991
10.729999999999814,7.4542907107247975
10.739999999999814,7.461487787298053
10.749999999999813,7.468684623144694
10.759999999999813,7.475881218959942
10.769999999999813,7.483077575436325
10.779999999999813,7.490273693263683
10.789999999999813,7.497469573129189
10.799999999999812,7.504665215717353
10.809999999999812,7.511860621710041
10.819999999999812,7.51905579178649
10.829999999999812,7.526250726623314
10.839999999999812,7.53344542689452
10.849999999999811,7.540639893271522
10.859999999999811,7.547834126423152
10.869999999999811,7.555028127015673
10.87999999999981,7.56222189571279
10.88999999999981,7.5694154331756645
10.89999999999981,7.576608740062927
10.90999999999981,7.583801817030686
10.91999999999981,7.590994664732542
10.92999999999981,7.598187283819603
10.93999999999981,7.60537967494049
10.94999999999981,7.612571838741354
10.959999999999809,7.619763775865883
10.969999999999809,7.626955486955322
10.979999999999809,7.634146972648477
10.989999999999808,7.641338233581726
10.999999999999808,7.648529270389039
11.009999999999808,7.655720083701982
11.019999999999808,7.662910674149731
11.029999999999808,7.670101042359082
11.039999999999807,7.677291188954466
11.049999999999807,7.684481114557955
11.059999999999807,7.691670819789278
11.069999999999807,7.698860305265829
11.079999999999806,7.706049571602681
11.089999999999806,7.713238619412591
11.099999999999806,7.720427449306019
11.109999999999806,7.727616061891134
11.119999999999806,7.7348044577738255
11.129999999999805,7.741992637557713
11.139999999999805,7.749180601844161
11.149999999999805,7.756368351232284
11.159999999999805,7.763555886318963
11.169999999999805,7.7707432076988505
11.179999999999804,7.777930315964383
11.189999999999804,7.785117211705795
11.199999999999804,7.792303895511122
11.209999999999804,7.799490367966217
11.219999999999803,7.806676629654759
11.229999999999803,7.8138626811582625
11.239999999999803,7.821048523056086
11.249999999999803,7.828234155925446
11.259999999999803,7.835419580341424
11.269999999999802,7.842604796876977
11.279999999999802,7.849789806102948
11.289999999999802,7.856974608588077
11.299999999999802,7.864159204899005
11.309999999999802,7.871343595600293
11.319999999999801,7.878527781254423
11.329999999999801,7.885711762421814
11.339999999999801,7.892895539660825
11.3499999999998,7.900079113527771
11.3599999999998,7.907262484576931
11.3699999999998,7.914445653360552
11.3799999999998,7.921628620428866
11.3899999999998,7.928811386330092
11.3999999999998,7.935993951610454
11.4099999999998,7.943176316814181
11.4199999999998,7.950358482483523
11.429999999999799,7.957540449158754
11.439999999999799,7.964722217378187
11.449999999999799,7.971903787678179
11.459999999999798,7.979085160593142
11.469999999999798,7.986266336655552
11.479999999999798,7.9934473163959545
11.489999999999798,8.000628100342977
11.499999999999797,8.007808689023339
11.509999999999797,8.014989082961852
11.519999999999797,8.02216928268144
11.529999999999797,8.029349288703143
11.539999999999797,8.036529101546117
11.549999999999796,8.043708721727661
11.559999999999796,8.050888149763207
11.569999999999796,8.058067386166341
11.579999999999796,8.065246431448802
11.589999999999796,8.072425286120499
11.599999999999795,8.079603950689515
11.609999999999795,8.086782425662113
11.619999999999795,8.09396071154275
11.629999999999795,8.101138808834078
11.639999999999795,8.108316718036956
11.649999999999794,8.115494439650464
11.659999999999794,8.122671974171897
11.669999999999794,8.129849322096787
11.679999999999794,8.1370264839189
11.689999999999793,8.144203460130253
11.699999999999793,8.151380251221113
11.709999999999793,8.158556857680013
11.719999999999793,8.165733279993756
11.729999999999793,8.172909518647417
11.739999999999792,8.180085574124366
11.749999999999792,8.187261446906259
11.759999999999792,8.194437137473052
11.769999999999792,8.201612646303015
11.779999999999792,8.20878797387273
11.789999999999791,8.215963120657099
11.799999999999791,8.223138087129362
11.80999999999979,8.23031287376109
11.81999999999979,8.237487481022203
11.82999999999979,8.244661909380973
11.83999999999979,8.251836159304032
11.84999999999979,8.259010231256376
11.85999999999979,8.26618412570138
11.86999999999979,8.273357843100799
11.87999999999979,8.280531383914772
11.88999999999979,8.28770474860184
11.899999999999789,8.294877937618944
11.909999999999789,8.30205095142143
11.919999999999789,8.30922379046307
11.929999999999788,8.316396455196053
11.939999999999788,8.323568946071
11.949999999999788,8.330741263536964
11.959999999999788,8.337913408041455
11.969999999999787,8.34508538003042
11.979999999999787,8.352257179948271
11.989999999999787,8.359428808237885
11.999999999999787,8.366600265340603
12.009999999999787,8.373771551696251
12.019999999999786,8.380942667743136
12.029999999999786,8.388113613918057
12.039999999999786,8.395284390656306
12.049999999999786,8.402454998391686
12.059999999999786,8.409625437556503
12.069999999999785,8.416795708581587
12.079999999999785,8.423965811896283
12.089999999999785,8.431135747928472
12.099999999999785,8.438305517104569
12.109999999999784,8.445475119849528
12.119999999999784,8.452644556586854
12.129999999999784,8.459813827738609
12.139999999999784,8.466982933725411
12.149999999999784,8.474151874966449
12.159999999999783,8.48132065187948
12.169999999999783,8.488489264880846
12.179999999999783,8.49565771438547
12.189999999999783,8.50282600080687
12.199999999999783,8.509994124557158
12.209999999999782,8.517162086047051
12.219999999999782,8.524329885685873
12.229999999999782,8.53149752388157
12.239999999999782,8.538665001040696
12.249999999999782,8.545832317568449
12.259999999999781,8.552999473868645
12.269999999999781,8.560166470343747
12.27999999999978,8.567333307394858
12.28999999999978,8.574499985421733
12.29999999999978,8.581666504822785
12.30999999999978,8.588832865995082
12.31999999999978,8.595999069334367
12.32999999999978,8.603165115235049
12.33999999999978,8.61033100409022
12.34999999999978,8.617496736291653
12.35999999999978,8.62466231222981
12.369999999999779,8.631827732293855
12.379999999999779,8.638992996871641
12.389999999999779,8.646158106349736
12.399999999999778,8.653323061113415
12.409999999999778,8.660487861546672
12.419999999999778,8.66765250803222
12.429999999999778,8.674817000951503
12.439999999999777,8.681981340684697
12.449999999999777,8.68914552761071
12.459999999999777,8.696309562107206
12.469999999999777,8.703473444550584
12.479999999999777,8.710637175316005
12.489999999999776,8.717800754777388
12.499999999999776,8.724964183307414
12.509999999999776,8.732127461277532
12.519999999999776,8.739290589057969
12.529999999999776,8.746453567017731
12.539999999999775,8.753616395524606
12.549999999999775,8.760779074945171
12.559999999999775,8.767941605644804
12.569999999999775,8.775103987987674
12.579999999999774,8.782266222336759
12.589999999999774,8.789428309053847
12.599999999999774,8.796590248499538
12.609999999999774,8.803752041033253
12.619999999999774,8.810913687013233
12.629999999999773,8.818075186796557
12.639999999999773,8.825236540739128
12.649999999999773,8.832397749195692
12.659999999999773,8.839558812519838
12.669999999999773,8.846719731064
12.679999999999772,8.853880505179472
12.689999999999772,8.861041135216398
12.699999999999772,8.868201621523786
12.709999999999772,8.875361964449512
12.719999999999771,8.882522164340322
12.729999999999771,8.889682221541841
12.739999999999771,8.89684213639857
12.74999999999977,8.904001909253898
12.75999999999977,8.911161540450104
12.76999999999977,8.918321030328359
12.77999999999977,8.925480379228732
12.78999999999977,8.932639587490199
12.79999999999977,8.93979865545064
12.80999999999977,8.946957583446848
12.81999999999977,8.954116371814532
12.82999999999977,8.961275020888325
12.839999999999769,8.968433531001779
12.849999999999769,8.97559190248738
12.859999999999769,8.982750135676547
12.869999999999768,8.989908230899635
12.879999999999768,8.997066188485945
12.889999999999768,9.004224008763721
12.899999999999768,9.011381692060159
12.909999999999767,9.01853923870141
12.919999999999767,9.025696649012584
12.929999999999767,9.032853923317756
12.939999999999767,9.040011061939968
12.949999999999767,9.04716806520123
12.959999999999766,9.054324933422533
12.969999999999766,9.061481666923846
12.979999999999766,9.06863826602412
12.989999999999766,9.075794731041295
12.999999999999766,9.082951062292308
13.009999999999765,9.090107260093081
13.019999999999765,9.097263324758547
13.029999999999765,9.104419256602638
13.039999999999765,9.111575055938294
13.049999999999764,9.118730723077467
13.059999999999764,9.125886258331128
13.069999999999764,9.133041662009262
13.079999999999764,9.140196934420883
13.089999999999764,9.147352075874029
13.099999999999763,9.15450708667577
13.109999999999763,9.161661967132213
13.119999999999763,9.168816717548502
13.129999999999763,9.175971338228825
13.139999999999763,9.183125829476413
13.149999999999762,9.190280191593555
13.159999999999762,9.197434424881585
13.169999999999762,9.204588529640903
13.179999999999762,9.21174250617096
13.189999999999761,9.218896354770285
13.199999999999761,9.226050075736467
13.209999999999761,9.233203669366167
13.21999999999976,9.240357135955128
13.22999999999976,9.247510475798167
13.23999999999976,9.254663689189188
13.24999999999976,9.26181677642118
13.25999999999976,9.268969737786223
13.26999999999976,9.276122573575492
13.27999999999976,9.283275284079258
13.28999999999976,9.29042786958689
13.29999999999976,9.297580330386868
13.309999999999759,9.304732666766778
13.319999999999759,9.311884879013313
13.329999999999758,9.319036967412286
13.339999999999758,9.326188932248627
13.349999999999758,9.333340773806386
13.359999999999758,9.340492492368737
13.369999999999758,9.347644088217992
13.379999999999757,9.35479556163558
13.389999999999757,9.361946912902077
13.399999999999757,9.369098142297196
13.409999999999757,9.376249250099782
13.419999999999757,9.38340023658784
13.429999999999756,9.390551102038513
13.439999999999756,9.397701846728099
13.449999999999756,9.404852470932052
13.459999999999756,9.412002974924983
13.469999999999756,9.419153358980664
13.479999999999755,9.426303623372032
13.489999999999755,9.433453768371194
13.499999999999755,9.440603794249428
13.509999999999755,9.44775370127718
13.519999999999754,9.454903489724085
13.529999999999754,9.462053159858947
13.539999999999754,9.469202711949759
13.549999999999754,9.476352146263702
13.559999999999754,9.483501463067144
13.569999999999753,9.490650662625647
13.579999999999753,9.497799745203972
13.589999999999753,9.504948711066074
13.599999999999753,9.512097560475116
13.609999999999753,9.519246293693458
13.619999999999752,9.526394910982676
13.629999999999752,9.533543412603555
13.639999999999752,9.540691798816091
13.649999999999752,9.547840069879502
13.659999999999751,9.554988226052222
13.669999999999751,9.562136267591914
13.679999999999751,9.569284194755458
13.68999999999975,9.576432007798969
13.69999999999975,9.583579706977794
13.70999999999975,9.590727292546513
13.71999999999975,9.597874764758945
13.72999999999975,9.605022123868146
13.73999999999975,9.612169370126422
13.74999999999975,9.619316503785317
13.75999999999975,9.626463525095629
13.769999999999749,9.633610434307407
13.779999999999749,9.640757231669955
13.789999999999749,9.647903917431833
13.799999999999748,9.655050491840866
13.809999999999748,9.66219695514413
13.819999999999748,9.669343307587983
13.829999999999748,9.676489549418038
13.839999999999748,9.683635680879187
13.849999999999747,9.69078170221559
13.859999999999747,9.697927613670691
13.869999999999747,9.705073415487206
13.879999999999747,9.712219107907135
13.889999999999747,9.71936469117177
13.899999999999746,9.726510165521676
13.909999999999746,9.733655531196717
13.919999999999746,9.740800788436054
13.929999999999746,9.747945937478134
13.939999999999745,9.755090978560705
13.949999999999745,9.762235911920817
13.959999999999745,9.769380737794819
13.969999999999745,9.776525456418371
13.979999999999745,9.783670068026437
13.989999999999744,9.790814572853293
13.999999999999744,9.79795897113253
14.009999999999744,9.805103263097049
14.019999999999744,9.812247448979077
14.029999999999744,9.819391529010156
14.039999999999743,9.826535503421152
14.049999999999743,9.83367937244226
14.059999999999743,9.840823136302998
14.069999999999743,9.847966795232221
14.079999999999742,9.85511034945811
14.089999999999742,9.86225379920819
14.099999999999742,9.869397144709314
14.109999999999742,9.876540386187683
14.119999999999742,9.88368352386884
14.129999999999741,9.890826557977668
14.139999999999741,9.897969488738402
14.149999999999741,9.905112316374627
14.15999999999974,9.91225504110928
14.16999999999974,9.91939766316465
14.17999999999974,9.926540182762386
14.18999999999974,9.933682600123497
14.19999999999974,9.94082491546835
14.20999999999974,9.947967129016677
14.21999999999974,9.955109240987579
14.22999999999974,9.962251251599524
14.239999999999739,9.96939316107035
14.249999999999739,9.976534969617271
14.259999999999739,9.983676677456872
14.269999999999738,9.990818284805117
14.279999999999738,9.997959791877353
14.289999999999738,10.005101198888308
14.299999999999738,10.012242506052091
14.309999999999738,10.0193837135822
14.319999999999737,10.026524821691524
14.329999999999737,10.033665830592337
14.339999999999737,10.040806740496315
14.349999999999737,10.04794755161452
14.359999999999737,10.055088264157417
14.369999999999736,10.062228878334869
14.379999999999736,10.069369394356144
14.389999999999736,10.076509812429906
14.399999999999736,10.083650132764236
14.409999999999735,10.090790355566615
14.419999999999735,10.097930481043935
14.429999999999735,10.105070509402504
14.439999999999735,10.112210440848044
14.449999999999735,10.11935027558569
14.459999999999734,10.12649001382
14.469999999999734,10.133629655754948
14.479999999999734,10.140769201593939
14.489999999999734,10.14790865153979
14.499999999999734,10.155048005794761
14.509999999999733,10.162187264560526
14.519999999999733,10.169326428038197
14.529999999999733,10.176465496428321
14.539999999999733,10.183604469930875
14.549999999999732,10.190743348745277
14.559999999999732,10.197882133070381
14.569999999999732,10.205020823104483
14.579999999999732,10.212159419045323
14.589999999999732,10.219297921090083
14.599999999999731,10.226436329435396
14.609999999999731,10.23357464427734
14.619999999999731,10.240712865811446
14.62999999999973,10.247850994232696
14.63999999999973,10.25498902973553
14.64999999999973,10.262126972513839
14.65999999999973,10.269264822760977
14.66999999999973,10.276402580669757
14.67999999999973,10.283540246432453
14.68999999999973,10.290677820240804
14.69999999999973,10.297815302286015
14.709999999999729,10.30495269275876
14.719999999999729,10.312089991849179
14.729999999999729,10.319227199746887
14.739999999999728,10.326364316640973
14.749999999999728,10.333501342719998
14.759999999999728,10.340638278172
14.769999999999728,10.3477751231845
14.779999999999728,10.354911877944494
14.789999999999727,10.362048542638467
14.799999999999727,10.369185117452382
14.809999999999727,10.376321602571691
14.819999999999727,10.383457998181335
14.829999999999727,10.390594304465743
14.839999999999726,10.397730521608835
14.849999999999726,10.404866649794025
14.859999999999726,10.41200268920422
14.869999999999726,10.419138640021828
14.879999999999725,10.426274502428752
14.889999999999725,10.433410276606393
14.899999999999725,10.44054596273566
14.909999999999725,10.44768156099696
14.919999999999725,10.45481707157021
14.929999999999724,10.461952494634827
14.939999999999724,10.469087830369745
14.949999999999724,10.476223078953401
14.959999999999724,10.48335824056375
14.969999999999724,10.490493315378256
14.979999999999723,10.4976283035739
14.989999999999723,10.504763205327183
14.999999999999723,10.511898020814122
15.009999999999723,10.51903275021025
15.019999999999722,10.526167393690631
15.029999999999722,10.533301951429847
15.039999999999722,10.540436423602005
15.049999999999722,10.547570810380739
15.059999999999722,10.554705111939215
15.069999999999721,10.561839328450125
15.079999999999721,10.568973460085695
15.089999999999721,10.576107507017683
15.09999999999972,10.583241469417382
15.10999999999972,10.590375347455621
15.11999999999972,10.59750914130277
15.12999999999972,10.604642851128734
15.13999999999972,10.611776477102962
15.14999999999972,10.618910019394447
15.15999999999972,10.62604347817172
15.16999999999972,10.633176853602865
15.179999999999719,10.640310145855512
15.189999999999719,10.647443355096835
15.199999999999719,10.654576481493562
15.209999999999718,10.661709525211974
15.219999999999718,10.668842486417901
15.229999999999718,10.675975365276734
15.239999999999718,10.683108161953417
15.249999999999718,10.69024087661245
15.259999999999717,10.697373509417893
15.269999999999717,10.70450606053337
15.279999999999717,10.71163853012207
15.289999999999717,10.718770918346733
15.299999999999716,10.725903225369679
15.309999999999716,10.733035451352784
15.319999999999716,10.7401675964575
15.329999999999716,10.747299660844842
15.339999999999716,10.7544316446754
15.349999999999715,10.761563548109338
15.359999999999715,10.768695371306388
15.369999999999715,10.775827114425862
15.379999999999715,10.78295877762665
15.389999999999715,10.790090361067215
15.399999999999714,10.797221864905602
15.409999999999714,10.804353289299439
15.419999999999714,10.811484634405932
15.429999999999714,10.818615900381877
15.439999999999714,10.82574708738365
15.449999999999713,10.832878195567213
15.459999999999713,10.84000922508812
15.469999999999713,10.847140176101513
15.479999999999713,10.85427104876212
15.489999999999712,10.86140184322427
15.499999999999712,10.868532559641874
15.509999999999712,10.875663198168446
15.519999999999712,10.882793758957096
15.529999999999712,10.889924242160527
15.539999999999711,10.897054647931041
15.549999999999711,10.904184976420545
15.559999999999711,10.911315227780541
15.56999999999971,10.918445402162137
15.57999999999971,10.925575499716045
15.58999999999971,10.932705520592581
15.59999999999971,10.939835464941668
15.60999999999971,10.946965332912837
15.61999999999971,10.954095124655229
15.62999999999971,10.961224840317595
15.63999999999971,10.968354480048292
15.649999999999709,10.975484043995301
15.659999999999709,10.982613532306209
15.669999999999709,10.989742945128219
15.679999999999708,10.996872282608152
15.689999999999708,11.00400154489245
15.699999999999708,11.01113073212717
15.709999999999708,11.01825984445799
15.719999999999708,11.025388882030212
15.729999999999707,11.032517844988758
15.739999999999707,11.039646733478177
15.749999999999707,11.04677554764264
15.759999999999707,11.05390428762595
15.769999999999706,11.061032953571532
15.779999999999706,11.068161545622441
15.789999999999706,11.075290063921367
15.799999999999706,11.082418508610624
15.809999999999706,11.089546879832167
15.819999999999705,11.096675177727576
15.829999999999705,11.103803402438073
15.839999999999705,11.110931554104512
15.849999999999705,11.118059632867388
15.859999999999705,11.12518763886683
15.869999999999704,11.13231557224261
15.879999999999704,11.13944343313414
15.889999999999704,11.146571221680473
15.899999999999704,11.153698938020305
15.909999999999703,11.16082658229198
15.919999999999703,11.167954154633483
15.929999999999703,11.175081655182447
15.939999999999703,11.182209084076154
15.949999999999703,11.189336441451532
15.959999999999702,11.196463727445163
15.969999999999702,11.203590942193278
15.979999999999702,11.210718085831756
15.989999999999702,11.217845158496138
15.999999999999702,11.224972160321611
16.009999999999703,11.232099091443025
16.019999999999705,11.239225951994882
16.029999999999706,11.246352742111341
16.039999999999708,11.253479461926224
16.04999999999971,11.260606111573006
16.05999999999971,11.26773269118483
16.069999999999713,11.2748592008945
16.079999999999714,11.28198564083448
16.089999999999716,11.2891120111369
16.099999999999717,11.296238311933555
16.10999999999972,11.303364543355906
16.11999999999972,11.310490705535083
16.129999999999722,11.31761679860188
16.139999999999723,11.32474282268677
16.149999999999725,11.331868777919887
16.159999999999727,11.33899466443104
16.169999999999728,11.34612048234971
16.17999999999973,11.353246231805052
16.18999999999973,11.360371912925899
16.199999999999733,11.367497525840754
16.209999999999734,11.374623070677801
16.219999999999736,11.3817485475649
16.229999999999738,11.38887395662959
16.23999999999974,11.39599929799909
16.24999999999974,11.403124571800301
16.259999999999742,11.410249778159802
16.269999999999744,11.417374917203858
16.279999999999745,11.424499989058422
16.289999999999747,11.43162499384912
16.29999999999975,11.438749931701274
16.30999999999975,11.44587480273989
16.31999999999975,11.45299960708966
16.329999999999753,11.46012434487497
16.339999999999755,11.467249016219888
16.349999999999756,11.474373621248178
16.359999999999758,11.481498160083293
16.36999999999976,11.488622632848381
16.37999999999976,11.49574703966628
16.389999999999763,11.502871380659531
16.399999999999764,11.509995655950359
16.409999999999766,11.517119865660693
16.419999999999767,11.524244009912156
16.42999999999977,11.531368088826069
16.43999999999977,11.538492102523458
16.449999999999772,11.545616051125045
16.459999999999773,11.552739934751248
16.469999999999775,11.559863753522198
16.479999999999777,11.56698750755772
16.489999999999778,11.574111196977345
16.49999999999978,11.581234821900312
16.50999999999978,11.588358382445564
16.519999999999783,11.59548187873175
16.529999999999784,11.602605310877227
16.539999999999786,11.60972867900006
16.549999999999788,11.616851983218021
16.55999999999979,11.6239752236486
16.56999999999979,11.63109840040899
16.579999999999792,11.638221513616097
16.589999999999794,11.645344563386546
16.599999999999795,11.65246754983667
16.609999999999797,11.659590473082519
16.6199999999998,11.666713333239857
16.6299999999998,11.673836130424165
16.6399999999998,11.680958864750645
16.649999999999803,11.688081536334211
16.659999999999805,11.695204145289502
16.669999999999806,11.702326691730871
16.679999999999808,11.709449175772393
16.68999999999981,11.716571597527873
16.69999999999981,11.723693957110823
16.709999999999813,11.730816254634494
16.719999999999814,11.737938490211853
16.729999999999816,11.74506066395559
16.739999999999817,11.752182775978126
16.74999999999982,11.759304826391608
16.75999999999982,11.766426815307907
16.769999999999822,11.773548742838626
16.779999999999824,11.780670609095097
16.789999999999825,11.787792414188377
16.799999999999827,11.794914158229261
16.809999999999828,11.802035841328271
16.81999999999983,11.809157463595662
16.82999999999983,11.816279025141423
16.839999999999833,11.823400526075279
16.849999999999834,11.830521966506685
16.859999999999836,11.837643346544837
16.869999999999838,11.844764666298662
16.87999999999984,11.85188592587683
16.88999999999984,11.859007125387745
16.899999999999842,11.866128264939551
16.909999999999844,11.873249344640133
16.919999999999845,11.880370364597114
16.929999999999847,11.88749132491786
16.93999999999985,11.89461222570948
16.94999999999985,11.90173306707882
16.95999999999985,11.90885384913248
16.969999999999853,11.915974571976793
16.979999999999855,11.923095235717843
16.989999999999856,11.93021584046146
16.999999999999858,11.937336386313222
17.00999999999986,11.944456873378446
17.01999999999986,11.951577301762208
17.029999999999863,11.958697671569327
17.039999999999864,11.965817982904372
17.049999999999866,11.972938235871666
17.059999999999867,11.980058430575276
17.06999999999987,11.987178567119027
17.07999999999987,11.994298645606495
17.089999999999872,12.001418666141008
17.099999999999874,12.00853862882565
17.109999999999875,12.01565853376326
17.119999999999877,12.022778381056431
17.129999999999878,12.029898170807511
17.13999999999988,12.03701790311861
17.14999999999988,12.04413757809159
17.159999999999883,12.051257195828075
17.169999999999884,12.05837675642945
17.179999999999886,12.065496259996852
17.189999999999888,12.072615706631188
17.19999999999989,12.07973509643312
17.20999999999989,12.086854429503076
17.219999999999892,12.093973705941242
17.229999999999894,12.101092925847572
17.239999999999895,12.108212089321784
17.249999999999897,12.115331196463355
17.2599999999999,12.122450247371537
17.2699999999999,12.12956924214534
17.2799999999999,12.136688180883544
17.289999999999903,12.143807063684696
17.299999999999905,12.150925890647114
17.309999999999906,12.15804466186888
17.319999999999908,12.16516337744785
17.32999999999991,12.17228203748165
17.33999999999991,12.179400642067673
17.349999999999913,12.186519191303088
17.359999999999914,12.193637685284836
17.369999999999916,12.200756124109626
17.379999999999917,12.207874507873948
17.38999999999992,12.214992836674059
17.39999999999992,12.222111110605999
17.409999999999922,12.229229329765579
17.419999999999924,12.236347494248383
17.429999999999925,12.24346560414978
17.439999999999927,12.250583659564906
17.44999999999993,12.25770166058869
17.45999999999993,12.264819607315829
17.46999999999993,12.271937499840798
17.479999999999933,12.279055338257859
17.489999999999934,12.286173122661054
17.499999999999936,12.293290853144201
17.509999999999938,12.300408529800908
17.51999999999994,12.307526152724556
17.52999999999994,12.314643722008322
17.539999999999942,12.321761237745154
17.549999999999944,12.328878700027794
17.559999999999945,12.335996108948764
17.569999999999947,12.343113464600375
17.57999999999995,12.350230767074722
17.58999999999995,12.35734801646369
17.59999999999995,12.364465212858951
17.609999999999953,12.371582356351963
17.619999999999955,12.378699447033974
17.629999999999956,12.385816484996022
17.639999999999958,12.392933470328938
17.64999999999996,12.40005040312334
17.65999999999996,12.407167283469636
17.669999999999963,12.414284111458032
17.679999999999964,12.421400887178523
17.689999999999966,12.428517610720894
17.699999999999967,12.43563428217473
17.70999999999997,12.442750901629408
17.71999999999997,12.4498674691741
17.729999999999972,12.45698398489777
17.739999999999974,12.464100448889182
17.749999999999975,12.471216861236899
17.759999999999977,12.47833322202928
17.76999999999998,12.485449531354472
17.77999999999998,12.492565789300436
17.78999999999998,12.499681995954925
17.799999999999983,12.506798151405487
17.809999999999985,12.513914255739477
17.819999999999986,12.52103030904405
17.829999999999988,12.52814631140616
17.83999999999999,12.535262262912564
17.84999999999999,12.54237816364982
17.859999999999992,12.549494013704292
17.869999999999994,12.556609813162146
17.879999999999995,12.56372556210935
17.889999999999997,12.570841260631683
17.9,12.577956908814722
17.91,12.585072506743852
17.92,12.59218805450427
17.930000000000003,12.599303552180972
17.940000000000005,12.606418999858766
17.950000000000006,12.613534397622265
17.960000000000008,12.620649745555898
17.97000000000001,12.627765043743892
17.98000000000001,12.63488029227029
17.990000000000013,12.64199549121895
18.000000000000014,12.649110640673527
18.010000000000016,12.656225740717503
18.020000000000017,12.663340791434159
18.03000000000002,12.670455792906596
18.04000000000002,12.677570745217727
18.050000000000022,12.684685648450277
18.060000000000024,12.69180050268678
18.070000000000025,12.698915308009596
18.080000000000027,12.70603006450089
18.09000000000003,12.713144772242646
18.10000000000003,12.720259431316665
18.11000000000003,12.727374041804561
18.120000000000033,12.73448860378777
18.130000000000035,12.741603117347543
18.140000000000036,12.748717582564948
18.150000000000038,12.755831999520874
18.16000000000004,12.762946368296026
18.17000000000004,12.770060688970933
18.180000000000042,12.777174961625937
18.190000000000044,12.78428918634121
18.200000000000045,12.79140336319674
18.210000000000047,12.798517492272332
18.22000000000005,12.805631573647624
18.23000000000005,12.812745607402064
18.24000000000005,12.819859593614938
18.250000000000053,12.82697353236534
18.260000000000055,12.8340874237322
18.270000000000056,12.841201267794265
18.280000000000058,12.848315064630112
18.29000000000006,12.85542881431814
18.30000000000006,12.862542516936577
18.310000000000063,12.869656172563474
18.320000000000064,12.876769781276716
18.330000000000066,12.883883343154004
18.340000000000067,12.89099685827288
18.35000000000007,12.898110326710702
18.36000000000007,12.905223748544667
18.370000000000072,12.912337123851797
18.380000000000074,12.919450452708944
18.390000000000075,12.92656373519279
18.400000000000077,12.93367697137985
18.41000000000008,12.940790161346463
18.42000000000008,12.947903305168813
18.43000000000008,12.955016402922904
18.440000000000083,12.962129454684579
18.450000000000085,12.969242460529511
18.460000000000086,12.976355420533208
18.470000000000088,12.983468334771015
18.48000000000009,12.990581203318104
18.49000000000009,12.99769402624949
18.500000000000092,13.004806803640019
18.510000000000094,13.011919535564372
18.520000000000095,13.01903222209707
18.530000000000097,13.026144863312467
18.5400000000001,13.03325745928476
18.5500000000001,13.040370010087976
18.5600000000001,13.047482515795984
18.570000000000103,13.054594976482493
18.580000000000105,13.061707392221047
18.590000000000106,13.068819763085035
18.600000000000108,13.07593208914768
18.61000000000011,13.08304437048205
18.62000000000011,13.090156607161049
18.630000000000113,13.097268799257428
18.640000000000114,13.104380946843774
18.650000000000116,13.11149304999252
18.660000000000117,13.11860510877594
18.67000000000012,13.12571712326615
18.68000000000012,13.132829093535111
18.690000000000122,13.139941019654627
18.700000000000124,13.147052901696346
18.710000000000125,13.15416473973176
18.720000000000127,13.16127653383221
18.73000000000013,13.168388284068874
18.74000000000013,13.175499990512787
18.75000000000013,13.18261165323482
18.760000000000133,13.189723272305697
18.770000000000135,13.196834847795987
18.780000000000136,13.203946379776108
18.790000000000138,13.21105786831632
18.80000000000014,13.218169313486744
18.81000000000014,13.225280715357336
18.820000000000142,13.232392073997909
18.830000000000144,13.239503389478124
18.840000000000146,13.24661466186749
18.850000000000147,13.25372589123537
18.86000000000015,13.260837077650972
18.87000000000015,13.267948221183365
18.88000000000015,13.27505932190146
18.890000000000153,13.282170379874024
18.900000000000155,13.289281395169677
18.910000000000156,13.29639236785689
18.920000000000158,13.303503298003989
18.93000000000016,13.31061418567915
18.94000000000016,13.317725030950408
18.950000000000163,13.32483583388565
18.960000000000164,13.331946594552617
18.970000000000166,13.339057313018905
18.980000000000167,13.346167989351969
18.99000000000017,13.353278623619115
19.00000000000017,13.360389215887508
19.010000000000172,13.36749976622417
19.020000000000174,13.37461027469598
19.030000000000175,13.381720741369675
19.040000000000177,13.388831166311844
19.05000000000018,13.395941549588942
19.06000000000018,13.40305189126728
19.07000000000018,13.410162191413027
19.080000000000183,13.417272450092213
19.090000000000185,13.424382667370724
19.100000000000186,13.431492843314311
19.110000000000188,13.438602977988582
19.12000000000019,13.445713071459007
19.13000000000019,13.45282312379092
19.140000000000192,13.459933135049509
19.150000000000194,13.467043105299831
19.160000000000196,13.474153034606804
19.170000000000197,13.481262923035207
19.1800000000002,13.488372770649683
19.1900000000002,13.495482577514737
19.200000000000202,13.502592343694742
